akod,agazat,e0109_03,field_id,rnb,area,e0700_04,yield,termes_meny,total_income,total_income,vetomag_ktsg,mutragya_ktsg,novved_ktsg,gep_ktsg,ossz_ktsg,total_cost,profit
19/3691,1121,kukorica,X11QTP12,7,12.77,9700,9.7,123.9,7268158,6169695,396579,501604,192775,623713,4134955,5116429,3133203
19/3691,1121,kukorica,X1LJT312,16,10.57,9400,9.4,99.4,5829947,4948846,318105,402348,154629,500293,3316737,4103998,2513210
19/3691,1311,napraforgó,X744QA12,26,10.29,3200,3.2,32.9,5133570,2625000,224000,455320,469000,563734,2437875,3894393,2695695
19/3691,1121,kukorica,XCEQQD12,24,6.06,9500,9.5,57.6,3377987,2867459,184316,233128,89595,289880,1921783,2377938,1456204
19/3691,1111,őszi búza,XQDJQJ12,27,16.4,5200,5.2,85.3,6809106,4229442,432145,1131693,517703,924114,4736112,4698074,2072994
19/3691,1312,repce,X0EQT312,3,4,3900,3.9,15.6,2011615,1741315,39461,240707,86648,180707,832760,1618576,1178854
19/3691,1312,repce,X0KARR12,4,23.8,3800,3.8,90.4,11662206,10095162,228775,1395482,502337,1047635,4827874,9383592,6834333
19/3691,1312,repce,XQ8XQT12,28,7.13,3990,4,28.4,3668450,3175522,71963,438961,158015,329543,1518650,2951692,2149800
19/3693,1111,őszi búza,X07X2A12,60,6.6,6200,6.2,40.9,1060449,790071,88560,319759,86487,119658,939712,527048,120736
19/3693,1111,őszi búza,X4RJ2L12,38,20.27,5800,5.8,117.6,3046742,2269929,254440,918691,248483,343785,2699859,1514247,346884
19/3693,1121,kukorica,X7940Q12,66,11.42,9200,9.2,105.1,1634693,1372403,156093,291027,74144,118618,1375227,810144,259467
19/3693,1121,kukorica,XP1X2U12,20,8.5,9400,9.4,79.9,1243166,1043697,118707,221323,56386,90207,1045844,616105,197321
19/3693,1311,napraforgó,XPCJ2R12,21,6.2,2200,2.2,13.6,2900300,2413000,188500,474900,518375,151043,2212458,1638291,687842
20/4338,1111,őszi búza,Y5MEN212,68,38.35,8530,8.5,327.1,31334549,24279422,1869722,5187407,3491903,3755034,25790730,20186213,5543819
20/4338,1111,őszi búza,Y6R1NT12,24,51.33,8890,8.9,456.3,43710127,33868578,2608168,7236173,4871031,5238085,35976778,28158757,7733349
20/4338,1311,napraforgó,Y5L7NT12,97,9.91,3200,3.2,31.7,11290964,6896516,464668,1422757,1379060,932535,7792547,7849399,3498417
20/4338,1121,kukorica,Y5R1NR12,16,4.98,9000,9,44.8,2343896,1820030,197184,357592,153826,130598,1893835,1478462,450061
20/4338,1121,kukorica,Y63UNX12,17,13.02,9200,9.2,119.8,6264195,4864135,526985,955686,411109,349029,5061382,3951273,1202813
20/4338,1121,kukorica,Y6T7KX12,25,12.94,9000,9,116.5,6090364,4729156,512361,929165,399700,339344,4920929,3841625,1169435
20/4338,1113,őszi árpa,YCY6E412,45,47.58,5240,5.2,249.3,20842463,13384442,1684454,4851157,2937039,3065315,21843350,10940284,1000887
20/4338,1121,kukorica,YE40E412,53,18.05,9300,9.3,167.9,8778627,6816587,738515,1339296,576127,489129,7093008,5537304,1685619
20/4338,1121,kukorica,YFHUKJ12,55,21.54,9000,9,193.9,10138055,7872180,852879,1546694,665344,564874,8191407,6394792,1946648
20/4338,1121,kukorica,YFHUKJ12,93,2.79,9100,9.1,25.4,1327737,1030985,111698,202564,87137,73979,1072793,837498,254944
20/4338,1121,kukorica,YMUENQ12,85,2.02,8900,8.9,18,940173,730043,79093,143436,61702,52385,759647,593034,180526
20/4338,1311,napraforgó,YQFWW612,1,15.2,3100,3.1,47.1,16776937,10247346,690438,2114035,2049107,1385628,11578734,11663208,5198203
20/4338,1121,kukorica,YR5LJ712,59,12.27,9100,9.1,111.7,5839187,4534117,491230,890845,383216,325349,4717982,3683190,1121205
20/4338,1121,kukorica,YTMENP12,42,12.4,8900,8.9,110.4,5771360,4481449,485524,880497,378765,321570,4663178,3640407,1108181
20/4338,1121,kukorica,YTPUN612,95,8.35,9100,9.1,76,3973693,3085565,334293,606239,260787,221407,3210689,2506491,763004
20/4338,1121,kukorica,YTUENW12,38,9.65,9100,9.1,87.8,4592352,3565952,386338,700624,301388,255877,3710556,2896723,881796
20/4338,1113,őszi árpa,YUEEKE12,62,29.73,4890,4.9,145.4,12153380,7804558,982216,2828743,1712607,1787406,12737004,6379353,583624
20/4338,1121,kukorica,YUT7KL12,63,5.07,9200,9.2,46.6,2439283,1894099,205208,372145,160086,135912,1970907,1538629,468376
20/4338,1121,kukorica,YY36JX12,65,4.79,9300,9.3,44.5,2329619,1808945,195983,355414,152889,129802,1882300,1469456,447319
20/4338,1311,napraforgó,YY463J12,61,12.72,3200,3.2,40.7,14492539,8852037,596426,1826182,1770095,1196957,10002139,10075111,4490400
20/4347,1121,kukorica,Y8R6HV12,5,3.71,8000,8,29.7,1778370,1471313,110481,165703,73654,184103,1000361,1387600,778009
20/4347,1121,kukorica,Y98TH112,7,2.8,8100,8.1,22.7,1358943,1124305,84424,126622,56283,140683,764426,1060336,594517
20/4347,1121,kukorica,YAFTH812,11,1.72,8100,8.1,13.9,834779,690645,51861,77782,34574,86419,469576,651349,365203
20/4347,1121,kukorica,YHA5PU12,14,10.56,8000,8,84.5,5061883,4187888,314469,471651,209646,524024,2847387,3949611,2214495
20/4347,1121,kukorica,YW1LH612,10,1.27,8200,8.2,10.4,623987,516248,38765,58141,25843,64597,351003,486876,272985
20/4349,1312,repce,Y0A0JY12,1,10.85,3100,3.1,33.6,4872484,4151523,287771,787327,706638,624441,3409611,3043967,1462873
20/4349,1312,repce,Y20DJ412,5,10.6,3000,3,31.8,4606659,3925031,272071,744373,668087,590374,3223595,2877900,1383064
20/4349,1312,repce,Y27LJK12,61,1,3000,3,3,434590,370286,25667,70224,63027,55696,304113,271500,130478
20/4349,1312,repce,Y6X0EP12,46,9.2,3200,3.2,29.4,4264781,3633740,251880,689131,618505,546560,2984360,2664320,1280421
20/4349,1312,repce,YAJ0EE12,59,18.23,3100,3.1,56.5,8186671,6975324,483509,1322854,1187282,1049177,5728775,5114426,2457896
20/4349,1312,repce,YX8TEL12,75,33.95,3300,3.3,112,16229782,13828330,958539,2622512,2353745,2079955,11357091,10139166,4872691
20/4349,1312,repce,YXFTET12,50,10.03,3100,3.1,31.1,4504241,3837767,266023,727824,653233,577249,3151926,2813916,1352315
20/4349,1312,repce,YXTDEQ12,22,19.4,3100,3.1,60.1,8712091,7422999,514540,1407755,1263482,1116513,6096447,5442669,2615643
20/4350,1111,őszi búza,Y3Q0JH12,8,7,6200,6.2,43.4,2503488,1749099,158577,507475,388508,285708,1862692,1434701,640796
20/4350,1111,őszi búza,YC40CY12,37,2.83,6200,6.2,17.5,1012125,707136,64111,205165,157068,115508,753060,580029,259065
20/4350,1111,őszi búza,YE1JEK12,34,26.5,6100,6.1,161.7,9324629,6514788,590646,1890168,1447057,1064162,6937885,5343767,2386744
20/4350,1312,repce,YP6DFW12,42,2.7,3200,3.2,8.6,1122369,932239,62598,176755,161045,106564,777315,715851,345054
20/4350,1312,repce,YX0DEW12,10,13.7,3000,3,41.1,5339046,4434610,297776,840813,766080,506918,3697643,3405261,1641404
20/4350,1312,repce,YXK6E912,28,16.8,3200,3.2,53.8,6983629,5800600,389500,1099808,1002056,663063,4836625,4454181,2147004
20/4350,1312,repce,YYTDJV12,49,11.8,3300,3.3,38.9,5058454,4201551,282126,796624,725819,480277,3503314,3226298,1555140
20/4350,1111,őszi búza,YYY6FR12,44,15.7,6200,6.2,97.3,5614967,3922978,355666,1138193,871367,640801,4177752,3217830,1437214
20/4351,1121,kukorica,Y1R19812,137,11.27,11450,11.5,129,7705936,6171892,619770,1146329,288963,939699,5188373,5474624,2517563
20/4351,1121,kukorica,Y2ME9K12,52,12,10080,10.1,121,7223335,5785364,580956,1074537,270866,880848,4863440,5131764,2359896
20/4351,1121,kukorica,Y2WU9812,55,7.47,12070,12.1,90.2,5384233,4312378,433041,800954,201902,656579,3625180,3825188,1759053
20/4351,1121,kukorica,YAY18Q12,147,22.8,8730,8.7,199,11886256,9520023,955983,1768190,445719,1449468,8002964,8444500,3883292
20/4351,1121,kukorica,YC078Y12,27,11.95,7490,7.5,89.5,5344975,4280935,429884,795114,200430,651792,3598748,3797297,1746227
20/4351,1121,kukorica,YC3U8P12,134,20.73,9660,9.7,200.3,11958382,9577791,961784,1778919,448424,1458263,8051526,8495742,3906856
20/4351,1121,kukorica,YDFM7V12,15,8,9270,9.3,74.2,4428592,3546979,356181,658794,166066,540044,2981752,3146260,1446841
20/4351,1121,kukorica,YDT77T12,127,15,11770,11.8,176.6,10542988,8444163,847947,1568366,395348,1285663,7098547,7490186,3444441
20/4351,1121,kukorica,YNY16112,8,12.2,5580,5.6,68.1,4065276,3255989,326960,604747,152443,495739,2737132,2888144,1328144
20/4351,1121,kukorica,YXFM9H12,151,12,2370,2.4,28.4,1698344,1360249,136594,252644,63686,207104,1143487,1206575,554856
20/4352,1121,kukorica,Y08M4512,1,11.94,12200,12.2,145.7,12025969,0,792161,1068768,372542,909775,6930180,8560957,5095790
20/4352,1121,kukorica,Y08M5612,63,5.5,10100,10.1,55.6,4586063,0,302088,407571,142068,346939,2642801,3264692,1943262
20/4352,1121,kukorica,Y1Y15A12,10,10.7,10900,10.9,116.6,9628668,0,634248,855716,298278,728417,5548692,6854384,4079976
20/4352,1121,kukorica,YC1E8712,27,21.76,11700,11.7,254.6,21018450,0,1384503,1867945,651112,1590063,12112257,14962457,8906193
20/8114,1121,kukorica,Y107M112,72,27.95,9900,9.9,276.7,12911385,19351,810000,1277717,511409,1140975,7834780,8677892,5076605
20/8114,1121,kukorica,Y1R1ML12,7,16.6,10300,10.3,171,7978131,11957,500511,789520,316007,705025,4841223,5362194,3136907
20/8114,1121,kukorica,Y2PUMD12,16,36,10100,10.1,363.6,16966009,25428,1064368,1678965,672009,1499280,10295174,11403052,6670836
20/8114,1121,kukorica,Y351M212,76,11.5,10200,10.2,117.3,5473358,8203,343373,541646,216795,483679,3321298,3678707,2152060
20/8114,1121,kukorica,YD9UK812,85,30.8,12480,12.5,384.4,17935816,26881,1125209,1774937,710422,1584982,10883663,12054870,7052152
20/8114,1121,kukorica,YN59DN12,87,3.3,11000,11,36.3,1693801,2539,106261,167619,67090,149681,1027818,1138423,665983
20/8114,1121,kukorica,YQPY5Q12,27,11.33,10000,10,113.3,5286713,7923,331664,523176,209402,467185,3208039,3553261,2078674
20/8114,1121,kukorica,YY07MY12,42,15.3,10000,10,153,7139162,10700,447878,706495,282776,630885,4332127,4798314,2807035
20/8114,1121,kukorica,YY463J12,86,3.65,10500,10.5,38.3,1788290,2680,112189,176970,70833,158031,1085155,1201931,703135
20/8114,1121,kukorica,YYUEM212,73,2.77,10000,10,27.7,1292515,1937,81086,127908,51195,114219,784313,868714,508202
